雷达到IMU的坐标变换

0.999998       0.000755307   -0.00203583    -0.808676
-0.000785403      0.99989    -0.014823     0.319556
  0.00202441    0.0148245     0.999888    -0.799723
           0            0            0            1




--原始
每百米相对误差:
       max	4.326025
      mean	2.022272
    median	1.964070
       min	0.234246
      rmse	2.300036
       sse	238.057418
       std	1.095710

全局绝对误差:
       max	57.533498
      mean	18.554511
    median	12.453703
       min	0.000001
      rmse	24.966974
       sse	2831878.010056
       std	16.705684

--时间戳对齐后
每百米相对误差:
       max	3.894340
      mean	2.047966
    median	2.060777
       min	0.271318
      rmse	2.316228
       sse	241.421065
       std	1.082011
全局绝对误差:
       max	52.997493
      mean	21.629035
    median	20.415342
       min	0.000001
      rmse	26.814550
       sse	3247094.706505
       std	15.849446


